,registered_voters,majority,spoilt_votes,unreturned_votes,voter_turnout,demographics,panel_code,panel_name,tab
22,"22,744","2,574",276,0,"19,372 (85.2%)",Malay 93.32%; Chinese 1.65%; Indian 0.21%; B/P Sabah 0.07%; B/P Sarawak 0.02%; Others 4.73%,N23,BELANTEK (P13),state
23,"27,641","2,455",391,0,"23,399 (84.7%)",Malay 92.7%; Chinese 1.3%; Indian 0.13%; B/P Sabah 0.03%; B/P Sarawak 0.04%; Orang Asli (Pen. Msia) 0.01%; Others 5.79%,N24,JENERI (P13),state
24,"48,367","5,635",488,0,"39,589 (81.9%)",Malay 58.56%; Chinese 17.35%; Indian 23.35%; B/P Sabah 0.06%; B/P Sarawak 0.05%; Orang Asli (Pen. Msia) 0.01%; Others 0.61%,N25,BUKIT SELAMBAU (P14),state
25,"39,415",952,645,0,"33,123 (84%)",Malay 80.86%; Chinese 12.26%; Indian 5.5%; B/P Sabah 0.29%; B/P Sarawak 0.8%; Orang Asli (Pen. Msia) 0.02%; Others 0.27%,N26,TANJONG DAWAI (P14),state
26,"36,810","4,566",347,0,"31,523 (85.6%)",Malay 92.02%; Chinese 5.84%; Indian 1.93%; B/P Sabah 0.02%; B/P Sarawak 0.05%; Orang Asli (Pen. Msia) 0.01%; Others 0.14%,N27,PANTAI MERDEKA (P15),state
27,"38,991","10,833",391,0,0 (0%),Malay 46.62%; Chinese 39.02%; Indian 13.9%; B/P Sabah 0.05%; B/P Sarawak 0.04%; Orang Asli (Pen. Msia) 0.01%; Others 0.36%,N28,BAKAR ARANG (P15),state
28,"36,776","10,860",291,0,"30,245 (82.2%)",Malay 44.32%; Chinese 34.9%; Indian 19.92%; B/P Sabah 0.04%; B/P Sarawak 0.05%; Others 0.77%,N29,SIDAM (P15),state
29,"38,985",924,552,0,"33,462 (85.8%)",Malay 93.15%; Chinese 3.79%; Indian 0.72%; B/P Sabah 0.05%; B/P Sarawak 0.06%; Orang Asli (Pen. Msia) 0.31%; Others 1.92%,N30,BAYU (P16),state
30,"34,430","1,627",437,0,"29,630 (86.1%)",Malay 91.73%; Chinese 3.67%; Indian 2.9%; B/P Sabah 0.03%; B/P Sarawak 0.04%; Others 1.62%,N31,KUPANG (P16),state
31,"33,798","1,581",444,0,"29,036 (85.9%)",Malay 81.01%; Chinese 5.77%; Indian 12.53%; B/P Sabah 0.05%; B/P Sarawak 0.02%; Others 0.61%,N32,KUALA KETIL (P16),state
32,"34,498",438,429,0,"29,137 (84.5%)",Malay 74.94%; Chinese 7.87%; Indian 16.75%; B/P Sabah 0.05%; B/P Sarawak 0.05%; Others 0.34%,N33,MERBAU PULAS (P17),state
33,"50,336","13,813",418,0,"42,043 (83.5%)",Malay 48.17%; Chinese 27.95%; Indian 23.47%; B/P Sabah 0.04%; B/P Sarawak 0.04%; Others 0.33%,N34,LUNAS (P17),state
34,"38,572","3,795",469,0,"31,459 (81.6%)",Malay 61.94%; Chinese 20.49%; Indian 17.2%; B/P Sabah 0.06%; B/P Sarawak 0.07%; Orang Asli (Pen. Msia) 0.01%; Others 0.22%,N35,KULIM (P18),state
35,"28,015",377,406,0,"23,473 (83.8%)",Malay 79.15%; Chinese 13.74%; Indian 6.92%; B/P Sabah 0.04%; B/P Sarawak 0.07%; Others 0.07%,N36,BANDAR BAHARU (P18),state
